,freq_oracle,info,mse,average_error,k_mse,k_average_error,median_abs_deviation,max_error,max_item,min_error,client_time,server_init_time,server_agg_time,server_est_time,server_time,total_time
21,Multi-PCMS-Min,e=2,8.613751066977319,2.4700198080000533,9.959973587399997,2.644562,2.2649,8.2858,172,0.0004,0.0,0.001249074935913,26.92800545692444,2.0075905323028564,28.936845064163208,28.936845064163208
22,Multi-PCMS-Min,e=4,1.7237167620042912,1.091475435999999,1.3679461442000005,0.9875660000000002,0.9849,3.1123,69,0.0012,0.0,0.0012311935424804,12.133594274520874,2.443272590637207,14.578098058700562,14.578098058700562
23,Multi-PCMS-Min,e=8,0.2963434436041441,0.4354372900000136,0.3728151618,0.480058,0.3583,1.5199,70,0.0,0.0,0.0015070438385009,10.111411094665527,2.72617769241333,12.839095830917358,12.839095830917358
24,Multi-PCMS-Min,e=16,0.0567583132166976,0.1942202969999975,0.057891496,0.197092,0.1735,0.9926,97142,0.0,0.0,0.0015187263488769,12.174736738204956,3.6602842807769775,15.83653974533081,15.83653974533081
25,Multi-PCMS-Min,e=32,0.0412248965867026,0.1732181809999981,0.0305584395999999,0.14576,0.1605,0.8036,7173,0.0002,0.0,0.0015273094177246,10.070971488952637,2.551843881607056,12.624342679977415,12.624342679977415
26,Multi-PCMS-Min,e=64,0.0530117946296005,0.2180381680000128,0.0276024367999999,0.137636,0.2145,0.7978,81621,0.0057,0.0,0.001504898071289,11.247130870819092,3.3227288722991943,14.571364641189575,14.571364641189575
27,Multi-PCMS-Min,e=128,0.0678197896080004,0.2554540780000004,0.0352322492,0.173528,0.2553,0.7989,81621,0.0083,0.0,0.0015151500701904,12.262991189956663,3.300084114074707,15.564590454101562,15.564590454101562
28,Multi-PCMS-Min,e=2,7.622989660001645,2.32567317600001,7.944171629000001,2.526930000000001,2.1139,6.6927,67,0.0032,0.0,0.0015017986297607,12.188330173492432,2.7542648315429688,14.94409680366516,14.94409680366516
29,Multi-PCMS-Min,e=4,1.614313217582076,1.0348903180000026,1.9897553986000005,1.20657,0.9082,3.4212,66,0.0009,0.0,0.0015244483947753,9.882891416549684,2.649256467819214,12.533672332763672,12.533672332763672
30,Multi-PCMS-Min,e=8,0.3278893903305571,0.4596824580000139,0.3880156738,0.5249140000000001,0.3961,1.6263,290,0.0,0.0,0.0012719631195068,10.16564679145813,2.4124224185943604,12.579341173171995,12.579341173171995
31,Multi-PCMS-Min,e=16,0.0527117221197005,0.1854245789999946,0.0867457693999999,0.22979,0.1467,0.8903,15813,0.0,0.0,0.001115083694458,11.34546160697937,2.815951347351074,14.162528038024902,14.162528038024902
32,Multi-PCMS-Min,e=32,0.0380694763386989,0.1646049970000014,0.026123722,0.135676,0.1604,0.7239,20660,0.0002,0.0,0.0018885135650634,9.887232303619385,2.775590658187866,12.664711475372314,12.664711475372314
33,Multi-PCMS-Min,e=64,0.0603753199101999,0.2330638920000001,0.0309070449999999,0.15657,0.2354,0.7257,81621,0.0112,0.0,0.0010473728179931,8.388698816299438,2.4194653034210205,10.809211492538452,10.809211492538452
34,Multi-PCMS-Min,e=128,0.0673074509256031,0.2549319340000097,0.0343539246,0.1677179999999999,0.2536,0.7708,81621,0.0029,0.0,0.0010290145874023,8.370819807052612,2.3454532623291016,10.717302083969116,10.717302083969116
35,Multi-PCMS-Min,e=2,8.322532524693415,2.453905673999816,9.503164320200002,2.605134,2.3675,6.7169,21,0.0004,0.0,0.0007543563842773,8.442649126052856,2.369550943374634,10.812954425811768,10.812954425811768
36,Multi-PCMS-Min,e=4,1.8665873681354463,1.108848656000006,2.451164576199999,1.2790099999999998,0.985,4.5106,6,0.0012,0.0,0.0009009838104248,9.185782194137571,2.236804246902466,11.423487424850464,11.423487424850464
37,Multi-PCMS-Min,e=8,0.2909971313609785,0.4199277360000042,0.3216686146000001,0.4179299999999999,0.3207,1.8103,15,0.0,0.0,0.001239538192749,8.349020004272461,2.315331220626831,10.66559076309204,10.66559076309204
38,Multi-PCMS-Min,e=16,0.0586196547630998,0.1906616489999943,0.0648626102,0.188954,0.1594,1.0438,37339,0.0,0.0,0.0009918212890625,9.714287519454956,2.6563072204589844,12.371586561203005,12.371586561203005
39,Multi-PCMS-Min,e=32,0.0414024672137014,0.1762706490000041,0.0262067338,0.1263579999999999,0.1636,0.8295,86521,0.0,0.0,0.0010147094726562,8.160601615905762,2.3582868576049805,10.519903182983398,10.519903182983398
40,Multi-PCMS-Min,e=64,0.0620941338715046,0.2392944670000097,0.0316814596,0.15872,0.234,0.7993,83146,0.0003,0.0,0.0013947486877441,10.386042356491089,2.71703577041626,13.104472875595093,13.104472875595093
41,Multi-PCMS-Min,e=128,0.0676250530641054,0.2552349549999881,0.0329119441999999,0.1641299999999999,0.2553,0.7998,81621,0.0236,0.0,0.0007770061492919,11.503615617752075,2.6431214809417725,14.14751410484314,14.14751410484314
42,Multi-PCMS-Min,e=2,8.005829692360365,2.399146329999811,8.479981677,2.600129999999999,2.265,6.1473,114,0.0121,0.0,0.009803295135498,11.861675024032593,3.4083898067474365,15.279868125915527,15.279868125915527
43,Multi-PCMS-Min,e=4,1.9161066815946832,1.109575038000027,2.321352301,1.271994,1.0106,4.6542,65,0.001,0.0,0.0009474754333496,8.813817501068115,2.1155056953430176,10.930270671844482,10.930270671844482
44,Multi-PCMS-Min,e=8,0.2818182254537714,0.4214697060000003,0.3080214081999999,0.478506,0.3459,1.8844,121,0.0,0.0,0.0009901523590087,10.94680643081665,2.483614444732666,13.431411027908323,13.431411027908323
45,Multi-PCMS-Min,e=16,0.054064893324598,0.1905742739999985,0.0434736051999999,0.163084,0.1724,1.0439,81874,0.0001,0.0,0.0010862350463867,11.7833251953125,2.9127211570739746,14.69713258743286,14.69713258743286
46,Multi-PCMS-Min,e=32,0.0483503771994043,0.1919381999999941,0.0272105004,0.14042,0.1883,0.8104,81080,0.0003,0.0,0.0009341239929199,11.463912010192873,2.19523549079895,13.66008162498474,13.66008162498474
47,Multi-PCMS-Min,e=64,0.0568408092375019,0.2266738610000068,0.023333232,0.13476,0.2289,0.7385,87090,0.0048,0.0,0.0009112358093261,12.237950563430786,2.58986234664917,14.828724145889282,14.828724145889282
48,Multi-PCMS-Min,e=128,0.0678921962413072,0.2561675590000011,0.0330095496,0.166364,0.2537,0.7732,81621,0.014,0.0,0.0033512115478515,12.0477135181427,3.2337565422058105,15.284821271896362,15.284821271896362
49,Multi-PCMS-Min,e=2,8.463061777044997,2.3925009480001806,7.764280019400001,2.174258,2.1625,8.143,57,0.002,0.0,0.0011382102966308,11.897001504898071,2.6232643127441406,14.521404027938845,14.521404027938845
50,Multi-PCMS-Min,e=4,1.8698713789387635,1.1157012260000083,2.6426202178000007,1.3078900000000002,0.9849,4.6141,31,0.0008,0.0,0.0009617805480957,12.27345061302185,2.6018569469451904,14.876269340515137,14.876269340515137
51,Multi-PCMS-Min,e=8,0.3018302018761478,0.4305114440000018,0.3647077954,0.496446,0.3579,1.5878,88634,0.0,0.0,0.0018391609191894,9.721090078353882,2.5297420024871826,12.252671241760254,12.252671241760254
52,Multi-PCMS-Min,e=16,0.0614737094736978,0.2034757029999957,0.0791356502,0.2131899999999999,0.1787,0.871,16224,0.0005,0.0,0.0008127689361572,9.990495920181274,3.5830447673797607,13.574353456497192,13.574353456497192
53,Multi-PCMS-Min,e=32,0.0411902894922029,0.1734889700000108,0.0259882122,0.12913,0.1638,0.906,7173,0.0,0.0,0.0008089542388916,9.8204026222229,2.4852473735809326,12.306458950042725,12.306458950042725
54,Multi-PCMS-Min,e=64,0.057512232561503,0.2290535649999967,0.0303458858,0.150118,0.2258,0.7959,7173,0.002,0.0,0.0023403167724609,8.608972311019897,2.3603105545043945,10.971623182296751,10.971623182296751
55,Multi-PCMS-Min,e=128,0.0688818173360027,0.2579416639999966,0.036014483,0.173638,0.2538,0.7756,81621,0.0011,0.0,0.0010061264038085,11.49432897567749,2.561135053634644,14.056470155715942,14.056470155715942
56,Multi-PCMS-Min,e=2,6.958302936417279,2.200102628000149,7.118129261000003,2.274478,1.9579,6.4277,315,0.0121,0.0,0.0009992122650146,9.489783763885498,2.459883213043213,11.950666189193726,11.950666189193726
57,Multi-PCMS-Min,e=4,1.371916645729075,0.9664419900000384,1.7519593538000005,1.0476540000000003,0.9082,3.4564,30,0.0003,0.0,0.0009565353393554,11.873692274093628,2.0593819618225098,13.934030771255491,13.934030771255491
58,Multi-PCMS-Min,e=8,0.3189609204169607,0.4350339819999958,0.3516792898,0.494674,0.3333,1.8102,108,0.0,0.0,0.0019996166229248,11.509692668914797,2.2698967456817627,13.781589031219482,13.781589031219482
59,Multi-PCMS-Min,e=16,0.047743782230698,0.1708242690000003,0.0730668055999999,0.22454,0.1468,0.9222,31670,0.0,0.0,0.0010261535644531,11.478003025054932,2.052525520324707,13.531554698944092,13.531554698944092
60,Multi-PCMS-Min,e=32,0.0430009410565981,0.1765341339999997,0.0208496112,0.116492,0.1695,0.8742,41270,0.0002,0.0,0.0061275959014892,10.366602897644045,2.2207162380218506,12.593446731567385,12.593446731567385
61,Multi-PCMS-Min,e=64,0.0571514372630067,0.2257196600000143,0.0316214632,0.155528,0.2209,0.7177,73536,0.0002,0.0,0.0008983612060546,12.217311143875122,2.0220508575439453,14.240260362625122,14.240260362625122
62,Multi-PCMS-Min,e=128,0.0684563722586068,0.2573685379999762,0.0345533736,0.170984,0.2559,0.8166,81621,0.0219,0.0,0.0009746551513671,8.01513409614563,2.045030355453491,10.061139106750488,10.061139106750488
63,Multi-PCMS-Min,e=2,7.375641566867682,2.266164591999952,7.160738515399999,2.33199,2.0091,6.8525,170,0.0121,0.0,0.0009815692901611,8.374165058135986,2.007518529891968,10.382665157318115,10.382665157318115
64,Multi-PCMS-Min,e=4,1.8065841031625471,1.0826240880000586,2.2265346113999995,1.2551140000000005,0.985,4.258,201,0.0056,0.0,0.002490758895874,8.01952052116394,2.174177408218384,10.196188688278198,10.196188688278198
65,Multi-PCMS-Min,e=8,0.3203386845385963,0.4391225019999742,0.2709569602000001,0.41817,0.3577,1.7764,139,0.0,0.0,0.0008525848388671,8.425781011581421,2.0692875385284424,10.49592113494873,10.49592113494873
66,Multi-PCMS-Min,e=16,0.0702083636649957,0.2103612399999945,0.0593358103999999,0.20062,0.185,1.0308,12965,0.0,0.0,0.0007181167602539,7.84680962562561,2.231373310089112,10.078901052474976,10.078901052474976
67,Multi-PCMS-Min,e=32,0.0433795468185013,0.1809663549999991,0.0183381795999999,0.1128759999999999,0.1734,0.7176,36731,0.0,0.0,0.000694990158081,7.752136468887329,1.9744560718536377,9.727287530899048,9.727287530899048
68,Multi-PCMS-Min,e=64,0.0537212352574018,0.2202177560000187,0.0325265337999999,0.1608939999999999,0.2179,0.7354,93479,0.014,0.0,0.0007205009460449,8.105668783187866,1.9532592296600344,10.059648513793944,10.059648513793944
69,Multi-PCMS-Min,e=128,0.06613958779961489,0.2524826280000082,0.0355117972,0.16987200000000002,0.2482,0.8046,81621,0.0124,0.0,0.0006723403930664062,8.206222534179688,2.336221694946289,10.543116569519043,10.543116569519043
0,PrivSketch-noSmp,e=2,6.680079708923026,2.063774432000013,5.162199353800002,1.741722,1.753,11.4299,20511,0.0121,0.0,0.8898882865905762,129.60038685798645,0.1896562576293945,130.67993140220642,130.67993140220642
1,PrivSketch-noSmp,e=4,1.630936422804318,1.017715321999994,1.4245364802000002,0.9156460000000004,0.8579,5.6455,34355,0.007,0.0,0.8193848133087158,122.5318193435669,0.1774296760559082,123.52863383293152,123.52863383293152
2,PrivSketch-noSmp,e=8,0.419195923344369,0.5164893819999883,0.4058156097999999,0.5261299999999999,0.43545,2.8935,95338,0.0,0.0,0.8298964500427246,165.4255564212799,0.1949739456176757,166.4504268169403,166.4504268169403
3,PrivSketch-noSmp,e=16,0.0992160517949021,0.2513372809999962,0.079878779,0.234442,0.2117,1.3308,62775,0.0,0.0,0.7559354305267334,166.46647596359253,0.1796092987060547,167.40202069282532,167.40202069282532
4,PrivSketch-noSmp,e=32,0.0252076515015995,0.1267237820000011,0.0243679067999999,0.125044,0.10685,0.6917,32350,0.0,0.0,0.7817869186401367,127.23451924324036,0.1630125045776367,128.17931866645813,128.17931866645813
5,PrivSketch-noSmp,e=64,0.0071672744289996,0.0672011440000004,0.009369231,0.078258,0.0561,0.6006,20692,0.0,0.0,0.814572811126709,130.8074893951416,0.2309226989746093,131.85298490524292,131.85298490524292
6,PrivSketch-noSmp,e=128,0.0026152421896999,0.0398012490000003,0.0017262285999999,0.0342339999999999,0.0329,0.5366,32350,0.0,0.0,0.7736375331878662,123.85281777381896,0.1611449718475341,124.78760027885436,124.78760027885436
7,PrivSketch-noSmp,e=2,6.610399197332464,2.0540173000000195,5.7545425986,1.948082,1.7287,11.8151,23462,0.0121,0.0,0.8398356437683105,127.45387029647829,0.1761348247528076,128.4698407649994,128.4698407649994
8,PrivSketch-noSmp,e=4,1.5362446625227812,0.9908928399999994,1.6010027074,1.0292259999999995,0.8326,5.1066,39720,0.0045,0.0,0.7821316719055176,165.26038241386414,0.1911988258361816,166.23371291160583,166.23371291160583
9,PrivSketch-noSmp,e=8,0.413281406515872,0.5128350089999985,0.4646661185999998,0.5613419999999999,0.43505,3.1112,66286,0.0,0.0,0.8071577548980713,122.71550154685974,0.1618175506591797,123.684476852417,123.684476852417
10,PrivSketch-noSmp,e=16,0.1001037386177036,0.2516338129999998,0.1117054804,0.271264,0.2118,1.5624,80938,0.0,0.0,0.8294727802276611,159.3833532333374,0.2116572856903076,160.42448329925537,160.42448329925537
11,PrivSketch-noSmp,e=32,0.0244611690647996,0.1250127480000012,0.0266378729999999,0.1257619999999999,0.106,0.7047,98340,0.0,0.0,0.8485429286956787,167.2850272655487,0.1632773876190185,168.2968475818634,168.2968475818634
12,PrivSketch-noSmp,e=64,0.0074067267428998,0.0684432250000021,0.008626335,0.07385,0.0577,0.628,68467,0.0,0.0,0.7869980335235596,170.0165078639984,0.1952064037322998,170.99871230125427,170.99871230125427
13,PrivSketch-noSmp,e=128,0.0026160573128999,0.0397884770000004,0.0021618165999999,0.0357499999999999,0.0331,0.548,81621,0.0,0.0,0.7948911190032959,129.4582233428955,0.1734795570373535,130.42659401893616,130.42659401893616
14,PrivSketch-noSmp,e=2,6.653750131041472,2.059548158000043,7.133255789,2.1984340000000007,1.7529,10.8935,86042,0.0121,0.0,0.8364202976226807,162.63095569610596,0.1994903087615966,163.66686630249023,163.66686630249023
15,PrivSketch-noSmp,e=4,1.80035667306992,1.071982215999999,1.6541977666,1.008418,0.9092,5.8492,76617,0.0024,0.0,0.9195373058319092,166.24365520477295,0.2023506164550781,167.36554312705994,167.36554312705994
16,PrivSketch-noSmp,e=8,0.4286412333705767,0.5236995959999889,0.450765421,0.5227419999999998,0.4474,3.225,77960,0.0,0.0,1.011838436126709,167.54942321777344,0.1704120635986328,168.73167371749878,168.73167371749878
17,PrivSketch-noSmp,e=16,0.1071934572086033,0.2612234279999962,0.1175665144,0.2762639999999999,0.2234,1.5817,4494,0.0,0.0,1.0593609809875488,160.4451711177826,0.23569917678833,161.74023127555847,161.74023127555847
18,PrivSketch-noSmp,e=32,0.0273382176200998,0.1317189330000011,0.0283355097999999,0.1410179999999999,0.1116,0.82,28695,0.0,0.0,1.4840970039367676,163.29862236976624,0.3047707080841064,165.0874900817871,165.0874900817871
19,PrivSketch-noSmp,e=64,0.0076600606108997,0.0695059710000019,0.0076408574,0.0714179999999999,0.0587,0.5911,81621,0.0,0.0,0.8101780414581299,130.87001824378967,0.15667724609375,131.83687353134155,131.83687353134155
20,PrivSketch-noSmp,e=128,0.0026921753549999,0.0403540680000002,0.0016029185999999,0.033134,0.0334,0.5326,32350,0.0,0.0,1.2459871768951416,162.40377831459045,0.2004237174987793,163.85018920898438,163.85018920898438
21,PrivSketch-noSmp,e=2,6.117753045447834,1.9749472460000164,6.579464301000002,2.0282460000000007,1.6773,10.9447,77184,0.0114,0.0,1.5463252067565918,164.19686341285706,0.2017445564270019,165.94493317604065,165.94493317604065
22,PrivSketch-noSmp,e=4,1.7545746693579014,1.0545998340000038,1.0578979905999994,0.8452580000000002,0.8838,6.2076,23647,0.0016,0.0,1.2910912036895752,158.80443811416626,0.1908061504364013,160.28633546829224,160.28633546829224
23,PrivSketch-noSmp,e=8,0.396797438542066,0.5035187249999912,0.4108457538000001,0.517786,0.4231,2.5339,76052,0.0,0.0,1.5091845989227295,166.73436570167542,0.2282092571258545,168.471759557724,168.471759557724
24,PrivSketch-noSmp,e=16,0.1025663371003036,0.2555957149999937,0.1306129981999999,0.27723,0.2172,1.4332,29220,0.0,0.0,1.3536887168884275,158.6612205505371,0.1646983623504638,160.179607629776,160.179607629776
25,PrivSketch-noSmp,e=32,0.0260336835812994,0.1288173870000014,0.0232133371999999,0.123668,0.1091,0.7719,61796,0.0,0.0,1.2733559608459473,127.82768106460573,0.1603009700775146,129.26133799552915,129.26133799552915
26,PrivSketch-noSmp,e=64,0.0079665264513997,0.0706093440000018,0.005174455,0.058706,0.0592,0.7449,68467,0.0,0.0,1.352799415588379,158.21999788284302,0.2046246528625488,159.77742195129397,159.77742195129397
27,PrivSketch-noSmp,e=128,0.0028231254057999,0.0416456760000003,0.0031049221999999,0.045158,0.0349,0.5407,83146,0.0,0.0,0.9285075664520264,127.39839434623718,0.3072974681854248,128.63419938087463,128.63419938087463
28,PrivSketch-noSmp,e=2,6.930678657787117,2.1056950420000216,6.672477292999999,2.086866,1.7799,11.5077,44775,0.0121,0.0,1.431832790374756,122.17568516731262,0.1621842384338379,123.76970219612122,123.76970219612122
29,PrivSketch-noSmp,e=4,1.7705068608970838,1.0609814280000085,2.1030118466000003,1.1429579999999997,0.8839,5.9781,10831,0.0005,0.0,1.3306427001953125,126.88381838798524,0.1691598892211914,128.38362097740173,128.38362097740173
30,PrivSketch-noSmp,e=8,0.4113789789800663,0.5112329009999911,0.4313112130000001,0.52961,0.4345,2.8797,22752,0.0,0.0,1.180746078491211,163.60534071922302,0.1981644630432129,164.98425126075745,164.98425126075745
31,PrivSketch-noSmp,e=16,0.1017093299125043,0.2544843949999984,0.1346538217999999,0.295654,0.217,1.3823,10324,0.0,0.0,0.8519024848937988,125.39848923683168,0.1583724021911621,126.40876412391664,126.40876412391664
32,PrivSketch-noSmp,e=32,0.0267092067915994,0.1305721340000012,0.0254038038,0.128718,0.1094,0.7778,6568,0.0,0.0,0.9538843631744384,132.315407037735,0.2026150226593017,133.47190642356873,133.47190642356873
33,PrivSketch-noSmp,e=64,0.0074291357384997,0.068355229000001,0.0083684129999999,0.07695,0.0576,0.6022,83146,0.0,0.0,1.0337071418762207,127.2086570262909,0.1760308742523193,128.41839504241943,128.41839504241943
34,PrivSketch-noSmp,e=128,0.0030645412197998,0.0433492580000003,0.0023498554,0.04033,0.0364,0.5744,32350,0.0,0.0,1.5357320308685305,133.53507232666016,0.1598744392395019,135.2306787967682,135.2306787967682
35,PrivSketch-noSmp,e=2,6.412738675758285,2.023085872000016,6.796603910600001,2.230658,1.7019,11.3788,56288,0.0093,0.0,0.94712233543396,131.74960207939148,0.164525032043457,132.8612494468689,132.8612494468689
36,PrivSketch-noSmp,e=4,1.677475899642722,1.0308946180000154,2.0373395522,1.127238,0.8583,5.5673,60444,0.0005,0.0,0.997438669204712,130.89540767669678,0.1904895305633545,132.08333587646484,132.08333587646484
37,PrivSketch-noSmp,e=8,0.4221388936173688,0.5189882779999919,0.6050358338000003,0.648342,0.4358,2.8934,96400,0.0,0.0,0.9037308692932128,133.77292776107788,0.2845802307128906,134.96123886108398,134.96123886108398
38,PrivSketch-noSmp,e=16,0.1069535596900041,0.2614635680000026,0.059505097,0.19907,0.2236,1.446,75601,0.0,0.0,0.8699355125427246,128.80577993392944,0.3090136051177978,129.98472905158997,129.98472905158997
39,PrivSketch-noSmp,e=32,0.0263813987019999,0.129818688,0.025840876,0.128872,0.1094,0.7431,81621,0.0,0.0,0.8914945125579834,133.68412685394287,0.1602380275726318,134.7358593940735,134.7358593940735
40,PrivSketch-noSmp,e=64,0.0069025605368997,0.0660575610000015,0.007274441,0.0686659999999999,0.0559,0.58,40554,0.0,0.0,0.9242072105407716,130.56501173973083,0.1921086311340332,131.68132758140564,131.68132758140564
41,PrivSketch-noSmp,e=128,0.0025628689958999,0.0393030510000004,0.0027085898,0.04301,0.0326,0.5246,83146,0.0,0.0,1.1461422443389893,132.33009910583496,0.1542897224426269,133.63053107261658,133.63053107261658
42,PrivSketch-noSmp,e=2,6.314530381255835,2.004368140000011,6.791679084999999,2.089997999999999,1.7018,10.6107,6749,0.0061,0.0,0.9418694972991944,129.95149087905884,0.1537947654724121,131.04715514183044,131.04715514183044
43,PrivSketch-noSmp,e=4,1.5698419044299394,0.9981436880000156,1.5824728130000003,0.927022,0.8326,6.1305,65767,0.0038,0.0,1.6725256443023682,129.089284658432,0.1552562713623047,130.91706657409668,130.91706657409668
44,PrivSketch-noSmp,e=8,0.4387227638125728,0.5300465479999937,0.4211806786000001,0.5455620000000001,0.4485,3.0714,59189,0.0,0.0,0.9650354385375975,134.35536980628967,0.1596455574035644,135.48005080223083,135.48005080223083
45,PrivSketch-noSmp,e=16,0.1023662307369027,0.255953389000002,0.1243386692,0.255612,0.218,1.4075,87768,0.0,0.0,0.9187746047973632,131.2876901626587,0.1585414409637451,132.3650062084198,132.3650062084198
