,freq_oracle,info,mse,average_error,k_mse,k_average_error,median_abs_deviation,max_error,max_item,min_error,client_time,server_init_time,server_agg_time,server_est_time,server_time,total_time
46,PrivSketch-noSmp,e=32,0.0281549073287998,0.1340704640000015,0.0221622622,0.109634,0.1126,0.8197,32350,0.0,0.0,1.0489859580993652,148.46611189842224,0.1606945991516113,149.67579245567322,149.67579245567322
47,PrivSketch-noSmp,e=64,0.0071219663080997,0.0669487450000008,0.0056127476,0.0602999999999999,0.0561,0.5317,57844,0.0,0.0,1.0459837913513184,146.36794543266296,0.158954381942749,147.57288360595703,147.57288360595703
48,PrivSketch-noSmp,e=128,0.0026293145398999,0.0398679950000004,0.0029102986,0.041942,0.0328,0.5599,32350,0.0,0.0,0.995459794998169,146.38053154945374,0.1625633239746093,147.5385546684265,147.5385546684265
49,PrivSketch-noSmp,e=2,6.834613875553408,2.0915699299999826,6.182800697800003,1.942314,1.7798,11.2761,86901,0.0121,0.0,1.576624631881714,152.14742350578308,0.1486449241638183,153.8726930618286,153.8726930618286
50,PrivSketch-noSmp,e=4,1.5827950754251523,1.0047345520000082,1.6851719234000004,1.0943580000000002,0.857,5.721,74075,0.0028,0.0,0.984971284866333,145.73934078216553,0.1569788455963134,146.88129091262817,146.88129091262817
51,PrivSketch-noSmp,e=8,0.4149618755039687,0.5144995579999959,0.4354084418,0.5347740000000001,0.4354,2.8924,92924,0.0,0.0,0.9583194255828856,144.98488116264343,0.1567258834838867,146.0999264717102,146.0999264717102
52,PrivSketch-noSmp,e=16,0.099669569557403,0.2523796959999945,0.061656022,0.211184,0.2119,1.3956,23785,0.0,0.0,1.127091407775879,148.0523166656494,0.1519274711608886,149.33133554458618,149.33133554458618
53,PrivSketch-noSmp,e=32,0.0281734096681996,0.1338221339999991,0.03143955,0.144448,0.1125,0.8062,3452,0.0,0.0,0.9474983215332032,146.2418863773346,0.1593546867370605,147.34873938560486,147.34873938560486
54,PrivSketch-noSmp,e=64,0.0074851498741997,0.0686446320000001,0.009484177,0.079062,0.0576,0.6742,32350,0.0,0.0,1.048604965209961,147.0827717781067,0.1537597179412841,148.2851364612579,148.2851364612579
55,PrivSketch-noSmp,e=128,0.0026564305554999,0.0398332310000004,0.0023408908,0.039468,0.0326,0.5848,32350,0.0,0.0,1.2324845790863037,139.38934898376465,0.1694300174713134,140.7912635803223,140.7912635803223
56,PrivSketch-noSmp,e=2,6.465504100193323,2.0255429680000097,8.216336083399996,2.2199180000000003,1.702,11.7895,3007,0.0121,0.0,1.0147240161895752,146.07195687294006,0.1510543823242187,147.23773527145386,147.23773527145386
57,PrivSketch-noSmp,e=4,1.6487922176459535,1.0255320220000028,1.4535653442000005,0.9283340000000002,0.8583,6.0806,78246,0.0028,0.0,0.9735493659973145,141.30742859840393,0.1632561683654785,142.44423413276672,142.44423413276672
58,PrivSketch-noSmp,e=8,0.3928997637285699,0.5003291719999955,0.4422672962,0.5400460000000001,0.4229,2.9563,29484,0.0,0.0,1.558523178100586,145.6429581642151,0.1514720916748047,147.35295343399048,147.35295343399048
59,PrivSketch-noSmp,e=16,0.1003812092543039,0.252752596999992,0.073651132,0.2163439999999999,0.2119,1.395,10045,0.0,0.0,1.0918855667114258,141.4064583778381,0.1577768325805664,142.65612077713013,142.65612077713013
60,PrivSketch-noSmp,e=32,0.0251675006927,0.1266825309999999,0.038197423,0.154086,0.1062,0.7239,81621,0.0,0.0,1.550722599029541,146.6171145439148,0.1470229625701904,148.31486010551453,148.31486010551453
61,PrivSketch-noSmp,e=64,0.0072809996422997,0.0678426610000008,0.0073700025999999,0.068506,0.0575,0.5638,20692,0.0,0.0,0.966782569885254,142.9964530467987,0.1553461551666259,144.1185817718506,144.1185817718506
62,PrivSketch-noSmp,e=128,0.0028837929671998,0.0419803260000008,0.0034633312,0.047892,0.0349,0.5937,32350,0.0,0.0,1.119835376739502,145.54331183433533,0.1478099822998047,146.81095719337463,146.81095719337463
63,PrivSketch-noSmp,e=2,6.494278405063905,2.036945918000037,8.490054560200003,2.371238,1.7285,12.966,91860,0.0042,0.0,1.022687911987305,143.98372197151184,0.1499457359313964,145.15635561943054,145.15635561943054
64,PrivSketch-noSmp,e=4,1.6593937275339503,1.026657320000007,1.480745581,0.946826,0.8582,5.6964,82897,0.0023,0.0,0.905770778656006,86.09114384651184,0.1353063583374023,87.13222098350525,87.13222098350525
65,PrivSketch-noSmp,e=8,0.4295500521293688,0.5223067819999917,0.3695330882000002,0.468422,0.4359,2.8039,50144,0.0,0.0,1.7259979248046875,86.63175654411316,0.1372265815734863,88.49498105049133,88.49498105049133
66,PrivSketch-noSmp,e=16,0.1012248844059008,0.2542896989999951,0.0838069704,0.2161479999999999,0.2171,1.3766,7402,0.0,0.0,1.1052768230438232,83.00647759437561,0.1369886398315429,84.24874305725098,84.24874305725098
67,PrivSketch-noSmp,e=32,0.0285652917138997,0.1348600650000005,0.0265608516,0.136832,0.1147,0.8355,8259,0.0,0.0,0.9450798034667968,81.83488130569458,0.1432244777679443,82.92318558692932,82.92318558692932
68,PrivSketch-noSmp,e=64,0.0081326280855998,0.0718743960000019,0.0064182493999999,0.0593699999999999,0.0608,0.6149,32350,0.0,0.0,0.9135053157806396,81.7243402004242,0.139444351196289,82.77728986740112,82.77728986740112
69,PrivSketch-noSmp,e=128,0.002965602443199882,0.04251641600000095,0.0024914994,0.036242,0.0352,0.5545,61796,0.0,0.0,1.410295009613037,84.04930543899536,0.13046932220458984,85.59006977081299,85.59006977081299
0,PrivSketch,e=2,0.011135712339499908,0.08209378100001108,0.0237857986,0.12039000000000001,0.0683,0.7999,61796,0.0,0.0,1.1196093559265137,85.38853001594543,0.6453583240509033,87.15349769592285,87.15349769592285
1,PrivSketch,e=4,0.003389473610999604,0.041991022000005936,0.0195402172,0.11454799999999996,0.0291,1.186,84426,0.0001,0.0,1.085474729537964,63.3706443309784,0.31433868408203125,64.77045774459839,64.77045774459839
2,PrivSketch,e=8,0.002484987384000189,0.026238868000001376,0.013079587000000002,0.09224600000000004,0.0007,0.7682,99999,0.0002,0.0,1.1152491569519043,73.49087738990785,0.6986157894134521,75.30474233627321,75.30474233627321
3,PrivSketch,e=16,0.002515733479400127,0.02606143199999357,0.016778844999999997,0.09409000000000003,0.0004,0.8702,32638,0.0001,0.0,1.1066133975982666,72.8321132659912,0.6172704696655273,74.55599713325499,74.55599713325499
4,PrivSketch,e=32,0.002501752193000143,0.025830733999992448,0.019457833799999998,0.10827000000000002,0.0004,1.1263,99999,0.0001,0.0,1.1245009899139404,68.49473619461061,0.3166966438293457,69.93593382835388,69.93593382835388
5,PrivSketch,e=64,0.00250075164260012,0.02599152399999289,0.014288477000000003,0.093014,0.0004,0.7167,99999,0.0001,0.0,1.1461906433105469,69.1272292137146,0.5248570442199707,70.79827690124513,70.79827690124513
6,PrivSketch,e=128,0.002494514868200139,0.026183695999993692,0.02489588820000001,0.11358199999999995,0.0004,0.8703,99999,0.0001,0.0,1.1568450927734375,69.06492781639099,0.3183300495147705,70.5401029586792,70.5401029586792
7,PrivSketch,e=2,0.01118955593990014,0.08249835900001018,0.02712345679999999,0.122508,0.0685,1.1762,99999,0.0,0.0,1.1637685298919678,66.96158671379091,0.3231644630432129,68.44851970672607,68.44851970672607
8,PrivSketch,e=4,0.003164045063699668,0.04023307100000472,0.012995147200000006,0.08676,0.0272,1.2507,99999,0.0004,0.0,1.1694154739379885,82.33706092834474,0.6371920108795166,84.14366841316223,84.14366841316223
9,PrivSketch,e=8,0.002456557540400199,0.02605653800000241,0.0247672534,0.10783400000000004,0.0007,0.8706,99999,0.0001,0.0,1.1808977127075195,64.84942245483397,0.3325347900390625,66.36285495758057,66.36285495758057
10,PrivSketch,e=16,0.00255973537380012,0.026841251999995624,0.023734877,0.11088200000000008,0.0004,0.9727,99999,0.0001,0.0,1.1717736721038818,77.92663455009459,0.6450240612030029,79.74343228340148,79.74343228340148
11,PrivSketch,e=32,0.002402180071400102,0.025622815999991902,0.016292854599999997,0.10410599999999999,0.0004,1.0751,99999,0.0001,0.0,1.1777513027191162,70.26349425315857,0.6301064491271973,72.07135200500487,72.07135200500487
12,PrivSketch,e=64,0.002607101517800165,0.02671474199999444,0.0100411298,0.077738,0.0004,0.9215,99999,0.0001,0.0,1.1883525848388672,66.86689710617064,0.6493129730224609,68.70456266403197,68.70456266403197
13,PrivSketch,e=128,0.002366235009000093,0.025505005999991243,0.015672105800000002,0.09594200000000004,0.0004,0.9727,99999,0.0001,0.0,1.1979713439941406,67.05401945114136,0.6544044017791748,68.90639519691467,68.90639519691467
14,PrivSketch,e=2,0.012476029196300658,0.08696724300001048,0.017336138400000006,0.106656,0.0724,0.8399,84426,0.0,0.0,1.1811161041259766,75.90541696548463,0.6915662288665771,77.77809929847717,77.77809929847717
15,PrivSketch,e=4,0.0034341052773996968,0.04204355000000557,0.019694411999999998,0.11481199999999996,0.0287,0.8334,99999,0.0001,0.0,1.1694226264953609,58.2703857421875,0.3266100883483887,59.76641845703125,59.76641845703125
16,PrivSketch,e=8,0.0024503632474001807,0.02578538000000276,0.0175754006,0.098774,0.0007,1.1267,99999,0.0002,0.0,1.213287353515625,76.58197355270386,0.3180956840515137,78.113356590271,78.113356590271
17,PrivSketch,e=16,0.0023921529610000805,0.0255278659999917,0.020132035400000005,0.08821399999999999,0.0004,0.9215,99999,0.0001,0.0,1.2000174522399902,69.320289850235,0.6246871948242188,71.14499449729921,71.14499449729921
18,PrivSketch,e=32,0.0024675187466001174,0.02599762399999276,0.0208435106,0.10909400000000001,0.0004,0.9727,99999,0.0001,0.0,1.4332332611083984,71.53611445426941,0.4933812618255615,73.46272897720338,73.46272897720338
19,PrivSketch,e=64,0.002331068698600075,0.024965109999989403,0.01642699860000001,0.09910199999999997,0.0003,0.7167,99999,0.0001,0.0,1.1745190620422363,77.49569535255429,0.6344473361968994,79.30466175079346,79.30466175079346
20,PrivSketch,e=128,0.002355281178600082,0.02516980599999086,0.0199514018,0.106646,0.0003,0.8191,99999,0.0001,0.0,2.3370373249053955,68.93335580825807,0.32674241065979004,71.59713554382323,71.59713554382323
21,PrivSketch,e=2,0.012076401435700577,0.08540363700000976,0.0265442566,0.13102600000000006,0.0693,1.1009,99999,0.0,0.0,1.4082036018371582,66.26159071922302,0.31684017181396484,67.98663449287415,67.98663449287415
22,PrivSketch,e=4,0.0033365247692996444,0.0417926610000056,0.017660171399999994,0.10905399999999996,0.0289,0.5677,69069,0.0001,0.0,1.4899952411651611,57.153536796569824,0.32096171379089355,58.96449375152588,58.96449375152588
23,PrivSketch,e=8,0.002335599084500148,0.025259459000003967,0.015778401799999998,0.09579,0.0007,0.7682,99999,0.0001,0.0,2.0304701328277592,60.29069972038269,0.3118438720703125,62.63301372528076,62.63301372528076
24,PrivSketch,e=16,0.002247307137000066,0.02421308199998784,0.016172637000000004,0.10297399999999997,0.0003,0.8703,99999,0.0001,0.0,1.1950550079345703,61.022289991378784,0.31171226501464844,62.529057264328,62.529057264328
25,PrivSketch,e=32,0.0024372412170001077,0.025833017999992918,0.015913974600000002,0.09237000000000001,0.0004,1.0239,99999,0.0001,0.0,2.27583909034729,67.08692049980165,0.3132054805755615,69.6759650707245,69.6759650707245
26,PrivSketch,e=64,0.002308827828200082,0.024895773999990257,0.014261238600000004,0.08934199999999999,0.0003,0.7679,99999,0.0001,0.0,1.7500464916229248,62.91116428375244,0.31569457054138184,64.97690534591675,64.97690534591675
27,PrivSketch,e=128,0.0024722986762001197,0.025707217999992944,0.0214876066,0.10115799999999996,0.0004,0.8703,99999,0.0001,0.0,2.2784719467163086,74.15617966651918,0.3217296600341797,76.75638127326965,76.75638127326965
28,PrivSketch,e=2,0.011502218275100451,0.08293390500001042,0.0303353102,0.142254,0.0681,1.0257,99999,0.0,0.0,1.558271408081055,63.27633428573608,0.3110649585723877,65.14567065238954,65.14567065238954
29,PrivSketch,e=4,0.0032494600781996195,0.04107611400000462,0.0119985624,0.085628,0.0288,0.9377,99999,0.0001,0.0,1.6141519546508791,60.091965675354004,0.3229224681854248,62.029040098190315,62.029040098190315
30,PrivSketch,e=8,0.002453947989600177,0.025886682000002315,0.012392959400000004,0.08913399999999999,0.0007,1.1779,99999,0.0001,0.0,1.6745305061340332,62.63002967834473,0.3126635551452637,64.61722373962402,64.61722373962402
31,PrivSketch,e=16,0.0024799128330001163,0.0257956299999923,0.022287555399999992,0.11153000000000003,0.0004,1.0751,99999,0.0001,0.0,1.6078126430511477,62.09935235977173,0.3295464515686035,64.03671145439148,64.03671145439148
32,PrivSketch,e=32,0.0024200707850001264,0.02553360999999195,0.012862659399999999,0.08913000000000001,0.0004,0.9215,99999,0.0001,0.0,2.974684000015259,48.74211645126343,0.3284597396850586,52.04526019096375,52.04526019096375
33,PrivSketch,e=64,0.0023592227594001172,0.02498129599998964,0.016227933000000003,0.101202,0.0003,1.2287,99999,0.0001,0.0,1.1497056484222412,51.16402578353882,0.6709537506103516,52.984685182571404,52.984685182571404
34,PrivSketch,e=128,0.0024077884170001264,0.0254666419999916,0.0163100578,0.099618,0.0004,0.9214,32638,0.0001,0.0,2.1684129238128658,71.52025747299193,0.32235240936279297,74.01102280616759,74.01102280616759
35,PrivSketch,e=2,0.011286944692800014,0.08260030800001142,0.02114516779999999,0.117034,0.0685,0.851,74767,0.0,0.0,1.160891056060791,60.44077634811402,0.6316976547241211,62.233365058898926,62.233365058898926
36,PrivSketch,e=4,0.0033770569794996487,0.042159117000005686,0.018955767,0.11186200000000003,0.0297,0.8865,99999,0.0001,0.0,2.2087223529815674,56.475321769714355,0.32808613777160645,59.01213026046753,59.01213026046753
37,PrivSketch,e=8,0.002459494670100107,0.02612763700000308,0.012021495199999996,0.08361199999999996,0.0007,1.2291,99999,0.0002,0.0,1.3982977867126465,67.9057035446167,0.6472198963165283,69.95122122764586,69.95122122764586
38,PrivSketch,e=16,0.002378766721000109,0.025089191999990497,0.0123881378,0.09112999999999996,0.0003,0.9727,99999,0.0001,0.0,2.377251148223877,68.21779751777649,0.32941269874572754,70.9244613647461,70.9244613647461
39,PrivSketch,e=32,0.0023910619914001012,0.02524710399999141,0.016369654600000002,0.099734,0.0003,0.8191,99999,0.0001,0.0,1.1494193077087402,62.83894968032837,0.6509356498718262,64.63930463790894,64.63930463790894
40,PrivSketch,e=64,0.002322918068200059,0.025035529999990286,0.017508957,0.10592999999999997,0.0003,1.2287,99999,0.0001,0.0,1.2613074779510498,50.69744682312012,0.3701455593109131,52.32889986038208,52.32889986038208
41,PrivSketch,e=128,0.0024880687882001444,0.026163121999993655,0.014947318600000006,0.09608600000000003,0.0004,0.7167,81080,0.0001,0.0,1.1251490116119385,49.25933790206909,0.32758593559265137,50.71207284927368,50.71207284927368
42,PrivSketch,e=2,0.011619724307500157,0.08386826100000976,0.028368881800000002,0.137614,0.0691,1.0929,99999,0.0,0.0,1.108220100402832,50.670851945877075,0.3203895092010498,52.09946155548096,52.09946155548096
43,PrivSketch,e=4,0.003674934018199685,0.04365835600000697,0.013355139599999996,0.08883600000000003,0.0299,0.9387,99999,0.0003,0.0,1.1268031597137451,59.54165554046631,0.3192634582519531,60.98772215843201,60.98772215843201
44,PrivSketch,e=8,0.0025506100084001066,0.02655965000000186,0.016774796600000003,0.10269,0.0007,1.0755,99999,0.0002,0.0,1.142570972442627,51.027993440628045,0.31974220275878906,52.49030661582947,52.49030661582947
45,PrivSketch,e=16,0.0024396566282001235,0.02581240199999248,0.015141673799999996,0.099678,0.0004,0.7678,32638,0.0001,0.0,1.7331984043121338,69.58820652961731,0.3257875442504883,71.64719247817995,71.64719247817995
46,PrivSketch,e=32,0.002502857191400157,0.02616800599999381,0.0221173666,0.11721800000000004,0.0004,0.9727,99999,0.0001,0.0,2.4265947341918945,76.59304881095886,0.31029105186462397,79.32993459701537,79.32993459701537
47,PrivSketch,e=64,0.002394323431400105,0.024991681999990155,0.0205674402,0.114106,0.0003,1.0751,99999,0.0001,0.0,2.428588628768921,73.2589807510376,0.3182823657989502,76.00585174560547,76.00585174560547
48,PrivSketch,e=128,0.002462813159400137,0.02574078399999251,0.0125540258,0.091214,0.0004,0.9215,99999,0.0001,0.0,2.4486091136932373,70.81298255920409,0.3211078643798828,73.58269953727722,73.58269953727722
49,PrivSketch,e=2,0.01012686966659944,0.07846183400000929,0.03302155399999999,0.142332,0.0653,1.1441,99999,0.0,0.0,1.946582555770874,66.50531148910521,0.332334041595459,68.78422808647157,68.78422808647157
50,PrivSketch,e=4,0.0038023930180996392,0.04437148500000762,0.024187299400000004,0.11888200000000004,0.0301,1.4593,99999,0.0001,0.0,1.1434695720672607,66.78082799911499,0.3325495719909668,68.25684714317322,68.25684714317322
51,PrivSketch,e=8,0.0024247330053001853,0.02575139100000354,0.0223776954,0.11266600000000004,0.0007,1.1267,99999,0.0002,0.0,1.4553213119506836,63.14275002479553,0.32501840591430664,64.92308974266052,64.92308974266052
52,PrivSketch,e=16,0.00239871946340013,0.025333995999991112,0.01909984340000001,0.09669,0.0003,0.6653,69069,0.0001,0.0,2.5057551860809326,64.95578622817993,0.3232409954071045,67.78478240966797,67.78478240966797
53,PrivSketch,e=32,0.002268864180200057,0.02441755199998866,0.017230429000000002,0.099606,0.0003,1.1263,99999,0.0001,0.0,2.4426639080047607,66.06422972679138,0.3239555358886719,68.83084917068481,68.83084917068481
54,PrivSketch,e=64,0.002394418049000116,0.02508804799999038,0.0125196194,0.08356999999999998,0.0003,1.0239,99999,0.0001,0.0,1.434934377670288,72.6008975505829,0.3178050518035889,74.35363698005676,74.35363698005676
55,PrivSketch,e=128,0.002497392205800155,0.02560359199999206,0.012666665800000004,0.08901399999999997,0.0003,1.1263,99999,0.0001,0.0,2.526409149169922,66.98407363891603,0.3134324550628662,69.82391524314879,69.82391524314879
56,PrivSketch,e=2,0.01187985878610022,0.08483623700000895,0.031359696400000005,0.12855999999999998,0.0692,0.7647,32638,0.0,0.0,1.3249199390411377,67.26229047775269,0.32210516929626465,68.9093155860901,68.9093155860901
57,PrivSketch,e=4,0.0032117173389996675,0.040872876000004735,0.015682868000000003,0.09980400000000003,0.0281,1.1995,99999,0.0006,0.0,1.2697081565856934,69.52275538444519,0.3100321292877197,71.10249567031859,71.10249567031859
58,PrivSketch,e=8,0.002245836954000215,0.02465893400000446,0.012979872000000005,0.08937200000000001,0.0007,0.7682,99999,0.0002,0.0,1.1300311088562012,69.53993821144104,0.3035976886749268,70.97356700897217,70.97356700897217
59,PrivSketch,e=16,0.002515850113000123,0.02600309799999324,0.0159469474,0.10001799999999998,0.0004,0.9215,72890,0.0001,0.0,1.1189098358154297,65.30249333381653,0.3141911029815674,66.73559427261354,66.73559427261354
60,PrivSketch,e=32,0.002490278682600132,0.02599070599999315,0.01892002900000001,0.092862,0.0004,0.9215,99999,0.0001,0.0,2.138247013092041,69.9895384311676,0.3034512996673584,72.431236743927,72.431236743927
61,PrivSketch,e=64,0.0023456106250001113,0.024612905999989408,0.015135120200000003,0.09362199999999997,0.0003,0.9214,61796,0.0001,0.0,1.5241963863372805,59.99495792388916,0.319411039352417,61.83856534957886,61.83856534957886
62,PrivSketch,e=128,0.002397248794600145,0.02505172799999024,0.01753783380000001,0.09816999999999997,0.0003,1.6383,99999,0.0001,0.0,1.1937968730926514,66.8720898628235,0.3041822910308838,68.37006902694702,68.37006902694702
63,PrivSketch,e=2,0.011243901994800135,0.08225667600001063,0.0281126574,0.12786599999999998,0.0683,1.0336,32638,0.0,0.0,1.7411189079284668,59.89000606536865,0.3013496398925781,61.932474613189704,61.932474613189704
64,PrivSketch,e=4,0.003464416015199635,0.04248394600000588,0.012441738400000004,0.08620400000000003,0.03,1.3559,99999,0.0003,0.0,1.1966936588287354,42.3117914199829,0.2955036163330078,43.803988695144646,43.803988695144646
65,PrivSketch,e=8,0.00231230072800018,0.025464094000003427,0.0174670152,0.09976799999999997,0.0007,0.8704,84426,0.0002,0.0,1.1656324863433838,42.02161622047424,0.29730844497680664,43.484557151794434,43.484557151794434
66,PrivSketch,e=16,0.002404011905000109,0.02574743399999252,0.020202486600000003,0.114446,0.0004,0.7167,99999,0.0001,0.0,1.134542465209961,40.36509203910828,0.2594180107116699,41.75905251502991,41.75905251502991
67,PrivSketch,e=32,0.0023512308490000818,0.024840399999990114,0.029577001800000002,0.11933400000000002,0.0003,1.0751,99999,0.0001,0.0,1.280918836593628,39.856070280075066,0.2883925437927246,41.42538166046143,41.42538166046143
68,PrivSketch,e=64,0.002366766362600109,0.02520899799999134,0.014671043400000004,0.091718,0.0003,1.2799,99999,0.0001,0.0,1.229799509048462,39.649940967559814,0.25949907302856445,41.13923954963685,41.13923954963685
69,PrivSketch,e=128,0.0024088360714001437,0.025020271999990094,0.017678326600000006,0.101182,0.0003,1.1263,99999,0.0001,0.0,1.2009189128875732,38.42469000816345,0.26006627082824707,39.88567519187927,39.88567519187927
